--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('S59106', '820704', 7.5, 7, 7.5, 8, 9.5, 3, 6.5, 1),
('S59078', '820704', 7.5, 6, 9.5, 9.5, 6, 8.5, 3, 3.5),
('S43140', '595089', 6, 5, 2, 5, 5.5, 9, 7, 5.5),
('S04633', '259324', 6.5, 3, 3.5, 1, 5.5, 8, 8.5, 5.5),
('S42600', '133563', 3.5, 6.5, 2, 7.5, 9, 9, 9, 3),
('S38434', '259324', 9.5, 4, 8, 1, 2, 1, 6.5, 4.5),
('S56541', '133563', 8.5, 2.5, 7, 3.5, 2.5, 4.5, 7.5, 6),
('S20869', '232435', 4.5, 7, 4.5, 5.5, 1, 5.5, 1.5, 6),
('S69376', '673328', 9.5, 5.5, 4.5, 3, 8, 2, 1, 6),
('S62471', '673328', 2, 3.5, 2.5, 4, 4, 3, 5.5, 5),
('S21398', '562012', 8, 1, 8.5, 6, 8.5, 6, 1.5, 6),
('S55743', '332239', 1, 9, 8.5, 8, 6.5, 9.5, 7.5, 6),
('S57547', '562012', 1, NULL, 2, NULL, 8.5, 1.5, 5.5, 3.5),
('S38318', '232435', 5.5, 4, 4, 3, 5, 2, 5.5, 9.5),
('S70435', '594620', 2.5, 5, 7.5, 8, 5, 5.5, 4, 7),
('S20783', '594620', 7, 2.5, 4, 8.5, 8.5, 8.5, 5.5, 2),
('S86297', '862183', 6, 8.5, 4, 2, 3.5, 7.5, 2.5, 3.5),
('S39788', '399484', 9, 1.5, 8, 8.5, 6, 5, 1.5, 9.5),
('S44516', '500542', 7.5, 9.5, 2, 1.5, 2, 7, 1, 6.5),
('S56165', '938958', 4, 3.5, 6, 9.5, 8.5, 3, 4.5, 3),
('S08384', '938958', 2.5, 6, 5, 7, 8.5, 3.5, 2, 5),
('S71199', '405084', 1, 7.5, 1, 2, 4.5, 1, 5, 9.5),
('S74132', '862183', 1.5, 1.5, 9, 1.5, 3.5, 1, 3.5, 3.5),
('S58869', '903364', 8.5, 1, 1, 2, 3, 8, 4.5, 1.5),
('S19236', '515433', 1.5, 5.5, 9.5, 8, 2.5, 6, 1, 8),
('S67979', '500542', 3, NULL, 4, 9.5, NULL, 2, 6.5, 3.5),
('S71038', '414828', NULL, 3, 5, 6.5, 6.5, 9.5, 4.5, 3),
('S69895', '819399', 8, 3, 7.5, 9, 9.5, 7.5, 2.5, 8),
('S50975', '414828', 3, 1.5, 5.5, 1, 7, 4.5, 2, 9),
('S73249', '595089', 4, 6.5, 3, 3, 6, 6.5, 4, 2),
('S43140', '329283', 8, 2, 5, 5.5, 3, 5, 7.5, 4.5),
('S75418', '903364', 9.5, 4.5, 4, 9, 9, 2, 7.5, 1.5),
('S08384', '714760', 2.5, 1.5, 7, 5, 3.5, 5, 1.5, 3.5),
('S47546', '598504', 7.5, 1, 5, 8.5, 5, 3, 8, 9.5),
('S73314', '405084', 7, 4, 4.5, 8, 7.5, 1, 9, 5.5),
('S86492', '286234', 1, 4.5, 3, 2.5, 6.5, 4, 6.5, 6.5),
('S55743', '329283', 2, 9, 2, 7, 7, 1.5, 2, 3.5),
('S33739', '286234', 5.5, 5.5, 4, 3, 3.5, 3.5, 6, 2.5),
('S69376', '714760', 7, 7, 9.5, 8.5, 1.5, 9.5, 7.5, 4),
('S71199', '515485', 8, 7, 1.5, 4.5, 1.5, 9, 8, 8),
('S56541', '495925', 4.5, 2, 7, 9.5, 9, 8.5, 3, 7.5),
('S13984', '643251', 7, 4, 9, 3, 3, 4, 1, 8.5),
('S98088', '127248', 1.5, 9, 9, 4, 5.5, 4, 5, 9),
('S49426', '819399', 7, 9.5, NULL, 9, 8.5, 6.5, 5, 4),
('S22918', '144301', 7, 8, 5, 7, 2.5, 2.5, 4.5, 7),
('S28780', '495925', 6, 7.5, 9, 5.5, 5.5, 4, 7.5, 3),
('S50975', '268771', 3.5, 8, 6, 3.5, 6.5, 3.5, 7, 6.5),
('S57547', '367145', 6, 7.5, 4.5, 5, 8, 5, 2, 2),
('S34908', '598504', 7, 5, 3.5, 7.5, 1, 8, 2, 5.5),
('S00521', '367145', 8.5, 7, 7, 1.5, 9.5, 5, 2, 8.5),
('S09852', '927353', 8.5, 7, 8, 8.5, 4.5, 7, 8.5, 3.5),
('S97363', '127248', 7, 7.5, 9, 2, 2, 4.5, 7.5, 5),
('S39788', '326128', 3.5, 9, 9, 6.5, 4.5, 5, 6, 4.5),
('S70435', '268771', 3, 7.5, 1, 2.5, 3, 3.5, 5, NULL),
('S34788', '144301', 3.5, 6.5, 2, 8.5, 5.5, 6, 5, 8.5),
('S69376', '964204', 2.5, 1, 1, 8, 2.5, 5, 5, 5.5),
('S19236', '515485', 4, 3.5, 1.5, 9, 7.5, 9, 8, 2),
('S62471', '927353', NULL, NULL, 9.5, 3.5, 1, 6, 8, 2),
('S70435', '043909', NULL, 7, 6, 6, 6, 6, 1.5, 9.5),
('S33739', '024480', 8, 8.5, 2.5, 7.5, 5.5, 8, 3, 6),
('S56165', '024480', 7.5, 3, 9.5, 7.5, 4, 6, 6, 8.5),
('S78963', '643251', 2.5, 2.5, 1.5, 7.5, 6, 3, 1, 8.5),
('S28780', '733370', 4.5, 8.5, 3.5, 5, 3.5, 5, 3.5, 5.5),
('S74132', '913905', 3.5, 4, 6.5, 8.5, 8, 3.5, 5, 7),
('S71038', '733370', 5, 1, 6.5, 2.5, 1.5, 2.5, 2.5, 1),
('S08951', '269386', 1.5, 8, 8, 3, 2, 6.5, 1.5, 6.5),
('S42600', '913905', 4, 9, 7, 9.5, 5.5, 3, 1, 1.5),
('S82255', '269386', 1.5, 2.5, 8, 1.5, 4, 2.5, 5.5, 6),
('S69895', '876491', 7.5, 3.5, 7, 8, 3, 6, 1.5, 7),
('S24461', '589425', 8, 3, 1, 1.5, 5, 5.5, 6.5, 9.5),
('S73249', '876491', 6.5, 8, 8.5, 3, 8, 6.5, 3.5, 6.5),
('S20783', '326128', 7, 2.5, 6.5, 2, 5.5, 4.5, 4, 4),
('S56165', '347256', 9.5, 1, 3, 5, 4.5, 3.5, 2.5, 2),
('S76168', '589425', 9, 6.5, 5, 8.5, 6.5, 8, 9.5, 5),
('S08384', '964204', 9, 5, 1, 2, 8, 2, 5, 1),
('S22542', '840180', NULL, 5, 9, 4, 6, 2, 8.5, 9),
('S71038', '163488', 4, 8.5, 2.5, 7, 9.5, 5.5, 5.5, 6.5),
('S75418', '339987', 4.5, 2.5, 5.5, 3, 2.5, 9, 3.5, 1.5),
('S21398', '339987', 7, 7.5, 5.5, 5, 9, 6.5, 9, 2.5),
('S00521', '999288', 5.5, 8.5, 7.5, 7, 4.5, 7.5, 7, 4),
('S43923', '840180', 5, 4, 7, 2, 7.5, 9, 4.5, 4.5),
('S06745', '193896', 3.5, 5.5, 5, 4, 9.5, 2, 4.5, 8),
('S13105', '193896', 9, 6, 4.5, 2.5, 1.5, 8, 2.5, 9.5),
('S59106', '822601', 1, 5.5, 4.5, 9.5, 3, 3, 1, 9),
('S59078', '822601', 1.5, 4, 8, 7.5, 5.5, 5.5, 3, 7),
('S50975', '043909', 8.5, 7.5, 4, 5, 8, 1.5, 3, 6),
('S04633', '142507', 8, 7.5, 5.5, 4.5, 7, 2.5, 4, 7),
('S86492', '289834', 3.5, 6.5, 1, 4.5, 3, 1, 9.5, 8),
('S38434', '142507', 9.5, 8, 8.5, 1, 9, 6, 5.5, 6.5),
('S20869', '860357', 5.5, 5.5, 3, 6, 8.5, 1.5, NULL, 9),
('S47546', '682876', NULL, 1.5, 3.5, 5, 5, 5.5, 8, 2.5),
('S73314', '682876', 3, 3.5, 5.5, 9.5, 9.5, 3.5, 8.5, 4.5),
('S78963', '344513', 7, 5, 6, 1, 6.5, 4, 8.5, 9),
('S33739', '347256', 4.5, 2, 7.5, 3.5, 1.5, 5, 4, 3),
('S86297', '344513', 6.5, 6.5, 3, 7, 6, 7, 2.5, 7.5),
('S82255', '620826', 3.5, 6, 3.5, 2.5, 9.5, 5.5, 1, 3),
('S98088', '781368', 7.5, 5.5, 8, 2, 5.5, 2, 5, 4),
('S86492', '999288', 9, 4.5, 2.5, 8.5, 1, 9.5, 8.5, 8.5),
('S42600', '936725', 7.5, 5, 5, 3.5, 1.5, 7, 4, 4.5),
('S49426', '781368', 9, 8.5, 2, 2.5, 4.5, 7.5, 1.5, 5),
('S38318', '860357', 9, 2, 4, 1.5, 1.5, 5.5, 7.5, 7.5),
('S58869', '620826', 3.5, 5, 6.5, 6, 3.5, NULL, 6, 5),
('S56541', '936725', 2, 8, 2, 6, 3, 1, 7.5, 1),
('S56541', '907753', 4, NULL, 4.5, 8, 9, 8, 5.5, 2.5),
('S21398', '087331', 6.5, NULL, 6.5, 6.5, 4.5, 8, 2.5, 5),
('S28780', '163488', 5.5, 4, 2, 3.5, 2.5, 6, 5, 8),
('S44516', '739992', 2.5, 8, 4, 2, 6.5, 9, 4.5, 6),
('S57547', '063819', 6.5, 1.5, 6.5, 6.5, 1.5, 1.5, 6.5, 9),
('S22918', '892220', 7.5, 3.5, 4.5, 8.5, 2.5, 3, 8.5, 3),
('S34908', '892220', 7, 7.5, 2.5, 8, 1, 6.5, 9.5, 8.5),
('S00521', '289834', 6, 6.5, 7.5, 2, 9.5, 6.5, 6, 6.5),
('S76168', '044592', 1.5, NULL, 4.5, 1, 5.5, 9.5, 2.5, 9),
('S09852', '615102', 9, 8, 7.5, 9.5, 2.5, 5, 1, 3.5),
('S13984', '044592', 4, 8.5, 7.5, 5.5, 5.5, 4, 9.5, 3.5),
('S43923', '850427', 5.5, 8, 5, 6, 5, 7.5, 5.5, 5),
('S57547', '087331', 8, 2, 2, 5, 9, NULL, 4, 4.5),
('S67979', '739992', 1.5, 7, 7.5, 6.5, 7, 1.5, 3.5, 4),
('S86297', '194978', 7.5, 7.5, 6, 8.5, 2, 2, 1.5, 3.5),
('S08951', '850427', 4, 2.5, 1, 8.5, 9.5, 3, 7.5, 4.5),
('S74132', '194978', 3.5, 3.5, 4, 3, 7.5, 5.5, 8, 9.5),
('S43140', '795065', 9.5, 2.5, NULL, 8, 4.5, 3, 6.5, 5.5),
('S58869', '335570', 8, 2, 5, 5, 2.5, 3, 5, 3.5),
('S55743', '795065', 1.5, 9.5, 3.5, 9.5, 9.5, 4, 4, 4),
('S97363', '615102', 6, 3.5, 4.5, 3.5, 6, 8, 8, 9.5),
('S75418', '335570', 6.5, 2.5, 6.5, 7.5, 9.5, 8.5, 8, 5),
('S74132', '779363', 3.5, 7, 7, 8, 6, 1, 3.5, 8),
('S13984', '080665', 9, 2, 8, 1, 8, 3, 4, 9),
('S42600', '907753', 1, 5.5, 9.5, 6.5, 5.5, 7, 9, 9.5),
('S75418', '232985', 7.5, 6.5, 7.5, 2.5, 5, 4, 5.5, 8),
('S78963', '080665', 8, 1, 3.5, 5, 8, 9, 3, 9),
('S08951', '762105', 1.5, 7.5, 4, 5.5, 9.5, 7.5, 7, 7),
('S13105', '032876', 1, 8, 1, 3, 5.5, 3.5, 5.5, 2.5),
('S21398', '063819', 7.5, 2, 3.5, 5, 9, 7.5, 1.5, 9.5),
('S82255', '762105', 9, 8, 8, 4.5, 8, 8.5, 2.5, 9.5),
('S24461', '308740', 3, 2, 5, 6.5, 4, 3.5, 8, 3.5),
('S78963', '262145', 3, 5.5, 2, 6.5, 1.5, 9.5, 8, 7),
('S76168', '308740', 7.5, 5, 2.5, 5, 2, 6, 5.5, 8.5),
('S24461', '032876', 6, 3, 2.5, 3, 6, 2.5, 6, 7),
('S22542', '271314', 5.5, 7, 1, 2, 3.5, 2.5, 9.5, 3),
('S71199', '260384', 4, 1.5, 1.5, 5, 6, 4.5, 2.5, 9.5),
('S86297', '779363', 4, 9.5, 8.5, 3, 1, 5, 1, 4.5),
('S59078', '025582', 7.5, 5, 8, 9.5, 2, 7.5, 5, 3),
('S22542', '025582', 6, 6, 7.5, 8, 3.5, 7, 7, 1.5),
('S38434', '833920', 5, 9, 8.5, 2, 9, 7, 9, 6.5),
('S06745', '833920', 6, 9.5, 5, NULL, 8, 9, 9, 7.5),
('S38318', '843720', 9.5, 1, 4, 7, 4, 1.5, 6.5, 2.5),
('S19236', '260384', 2.5, 4.5, 3.5, 9, 4, 6, 9.5, 3),
('S69895', '751755', 3, 8, 8, 2, 5, 8, 1.5, 9.5),
('S43923', '271314', 6.5, 7.5, 1.5, 1.5, 8, 4, 2, 9),
('S39788', '085882', 4, 1.5, 4, 2.5, 3, 4.5, 3.5, 1),
('S73249', '751755', 8, 1.5, 9, 1.5, 8, 2, 4.5, 7),
('S47546', '385706', 7.5, 6, 7, 9, 2.5, 4, 5, 9.5),
('S59106', '843720', 1.5, 4.5, 6.5, 4.5, 2, 3, 6.5, 4.5),
('S82255', '095983', 4, 5, 5.5, 1, 3, 5, NULL, 5),
('S34788', '085882', 7.5, 8.5, 6, 9.5, 8, 2.5, 4.5, 4),
('S06745', '389720', 8, 4.5, 9.5, 1, 6.5, 6.5, NULL, 9),
('S67979', '263129', 9.5, 8.5, 7.5, 2.5, 6.5, 9.5, 2, 1.5),
('S58869', '232985', 6.5, 7.5, 8, 6, 1, 1.5, 8, 1),
('S04633', '263129', 4, 8.5, 2.5, 9, 4.5, 3.5, 5.5, 8),
('S69376', '212455', 8.5, 7.5, 5.5, 5, 3.5, 9.5, 2.5, 3.5),
('S13105', '389720', 6.5, 2, 1.5, 4.5, 3.5, 8, 5, 9.5),
('S73314', '385706', 7, 9, 4, 5.5, 3, 5.5, 6.5, 6.5),
('S98088', '355961', 9, 8.5, 3.5, 5.5, 7.5, 9, 7, 7),
('S49426', '355961', 6.5, 4, 1.5, 3, 2.5, 9.5, 3.5, 9.5),
('S55743', '783884', 6, 6.5, 6.5, 1.5, 2, 4, 1, 3),
('S59106', '820740', 3, 9.5, 1, 7, 4.5, 3.5, 8.5, 6),
('S20869', '783884', 8.5, 6.5, 5, 1, 1, 9, 9.5, 1),
('S22918', '505701', 8, 7, 6, 4.5, 7, 4.5, 1, 2),
('S76168', '832294', 3.5, 8, 8, 1, 5.5, 8.5, 7, 9.5),
('S59078', '820740', NULL, 5, 4, 4, 1.5, 7, 3, 7.5),
('S34908', '505701', 1, 3, 1.5, 3.5, 8, 8.5, 2, 9),
('S13984', '262145', 1.5, 6.5, 4.5, 6.5, 4, 8, 3.5, 1),
('S09852', '031028', 4.5, 5.5, 3.5, 6.5, 9, 1.5, 4, 3),
('S97363', '031028', 1.5, 1.5, 5.5, 8, 6, 5.5, 3, 7),
('S62471', '212455', 1.5, 3, 2, 6, 2.5, 6, 2, 6.5),
('S43923', '078908', 8.5, 1.5, 9, 6.5, 4, 9, 7, 7),
('S19236', '084679', 6.5, 9.5, 1, 5, 7, 5, 9, 6),
('S08951', '095983', 8, 8, 1, 9.5, 2, 1.5, 9.5, 6),
('S44516', '084679', 3.5, 1.5, 6.5, 2.5, 7, 5.5, 4.5, 2),
('S39788', '672300', 6.5, 4.5, 3, 1, 2, 5, 7.5, 2.5),
('S13105', '218936', 2.5, 8, NULL, 5, 8.5, 5, 7.5, 4),
('S04633', '936950', 9, 2, 2, 3, 4, 3.5, 2, 5),
('S38434', '936950', 5.5, 6, 6.5, 7, 4, 3.5, 1.5, 4),
('S34788', '672300', 4.5, 7.5, 3, 4.5, NULL, 6, 5, 5.5),
('S20869', '685637', 7.5, 3, 7.5, 5, 9, 6.5, 7, 9),
('S73249', '723359', 4, 3.5, NULL, 7, 1, 5, 1.5, 1),
('S69376', '792695', 7.5, 6.5, 1, 1, 1, 3, 7, 7),
('S62471', '792695', NULL, 7, 4, 7, 6, 9, 3, 7),
('S24461', '832294', 1.5, 5, 1.5, 9, 6.5, 1, 4, 7.5),
('S59078', '747038', 1, 8.5, 4.5, 3, 7.5, 9, 5, 3.5),
('S70435', '811862', 3.5, 8, 3, 9.5, 6, 8, 4, 1),
('S38318', '685637', 5, 8, 4.5, 1.5, 7.5, 2.5, 7, 9.5),
('S22542', '078908', 2, 3, 8, 8, 9, 5, 9, 4),
('S38434', '116810', 4, 4, 5, 7.5, 7, 5.5, 7.5, 7),
('S44516', '687231', 9.5, 2, 7, 4.5, 5.5, 5, 6, 4.5),
('S06745', '218936', 3, 9.5, 8, 9.5, 4.5, 6, 8, 6),
('S70435', '260732', 5, 4.5, 8.5, 7.5, 5, 1.5, 3, 1),
('S20783', '260732', 3.5, 1, 4.5, 5, 8.5, 4.5, 5, 8.5),
('S38318', '003589', 4.5, 2, 1, 2, 5.5, 8, 7, 4),
('S20783', '811862', 1, 4, 4, 3, 8, 4, 8, 3.5),
('S59106', '747038', 2.5, 1.5, 8, 9.5, 9.5, 4, 7.5, 5),
('S67979', '358438', 6.5, 4.5, 1.5, 6, 2.5, 8.5, 8, 8),
('S56165', '511467', 4.5, 2.5, 8.5, 7, 3, 4, 9.5, 8.5),
('S08384', '511467', 9.5, 3, 7.5, 8.5, 7, 4, NULL, 2),
('S56165', '593445', 3.5, 3, 3, 4, 1, 1, 2.5, 7),
('S43140', '723359', 4, 7.5, 5.5, 8.5, 7.5, 6.5, 7.5, 2.5),
('S71038', '226055', 4.5, 5, 2.5, 4, 8, 2.5, 3, 8.5),
('S50975', '226055', 3.5, 2.5, 4.5, 7.5, 6.5, 2, 8, 4),
('S86492', '087307', 9, 8.5, 7.5, 5, 6.5, 9.5, 8, 5.5),
('S04633', '116810', 5, 5, 7, 2, 6, 7.5, 7, 9.5),
('S73314', '739461', 8.5, 4, 3.5, NULL, 6.5, 6, 4, 5.5),
('S67979', '687231', 2.5, 6, 8.5, NULL, 4, 8.5, 1.5, 2.5),
('S43140', '750979', 3.5, NULL, 2.5, 5, 5, 9, 8.5, 5.5),
('S71199', '739461', 8, 4.5, 4.5, 2, 6.5, NULL, 7, 3.5),
('S08384', '593445', 4.5, 4.5, 3, NULL, 6, 9, 5, 6),
('S33739', '087307', 2, 5, 5, 2, 4, 6, 6, 5.5),
('S55743', '750979', 9, 5, 6, 3, 9.5, 1, 5, 1),
('S55743', '739413', 8, 5.5, 6.5, 4.5, 9.5, 3, 4.5, 6.5),
('S71038', '701187', 8.5, 8.5, 1.5, 2, 6.5, 5, 6.5, 6),
('S20869', '003589', 6.5, 1, 2.5, 8.5, 2.5, 7.5, 4.5, 5.5),
('S71199', '075570', 1, 9, 5.5, 7.5, 7.5, 5.5, 1, 7),
('S49426', '955138', 2.5, 9, 8.5, 9.5, 2.5, 3, 4.5, 4),
('S69895', '955138', 4, 8.5, 1.5, 8.5, 8, 9, 2.5, 8),
('S19236', '244193', 1.5, 5, 8.5, 5, 7, 8, 9, 5),
('S50975', '701187', 1, 4.5, 6.5, 6.5, 2, 7, 7.5, 7.5),
('S19236', '075570', 7, 1.5, 4, 2, 6, 9, 6, 7.5),
('S56541', '808946', 9.5, 5.5, 9, 7, 8.5, 9.5, 6.5, 6.5),
('S28780', '808946', 1.5, 5.5, 9, 9.5, 6, 9, 4, 2.5),
('S69895', '334810', 3.5, 4.5, 7, 8.5, 3, 6.5, 8, 9.5),
('S44516', '358438', 6.5, 7.5, 9.5, 2.5, 3, 8.5, 2, 9),
('S86492', '442528', 7, 4.5, 8.5, 9.5, 9.5, 4, 3, 3.5),
('S57547', '817228', 3, 9.5, 3.5, 9, 6, 6, 1.5, 7),
('S73249', '221021', 9.5, 8, 9.5, 1.5, 2.5, 3.5, 6.5, 6.5),
('S33739', '442528', 7, 5.5, 4, 3, 8.5, 6, 7, 6.5),
('S00521', '817228', 2, 1, 4.5, 9.5, 9, 4, 4, 3.5),
('S74132', '130474', NULL, 9, 6, 2, 4.5, 8, 9, 5.5),
('S34908', '749845', 7, 3, 9, 9.5, 6, 3, 3, 4.5),
('S73249', '334810', 4.5, 1.5, 8, 1, 6, 5.5, 6.5, 6.5),
('S47546', '724608', 6.5, 2, 2, 2, 5.5, 9.5, 2.5, 1.5),
('S42600', '130474', 4.5, 6.5, 7.5, 5, 6, 6.5, 2.5, 6),
('S47546', '749845', 6, 5, 6, 9, 8, 4, 9, 6),
('S43140', '739413', 9, 2.5, 7, 4, 1.5, 1.5, 9.5, 1.5),
('S73314', '065326', 6, 9, 8.5, 1.5, 3, 5.5, 3, 2),
('S75418', '678522', 2.5, 2, 6, 5, 9, 9, 5.5, 6.5),
('S56541', '814782', 7.5, 7.5, 3, 4, 5, 4.5, 5.5, 2.5),
('S97363', '325363', 3, 3.5, 7, 7.5, 5.5, 3.5, 5, 1),
('S71199', '244193', 1, 6.5, 2.5, 1, 5, 2, 1, 2),
('S28780', '814782', 3.5, 9, 2, 7, 7.5, 9, 3, 2),
('S21398', '678522', 2, 3, 9.5, 6, 3.5, 1, 3, 5),
('S73314', '724608', 9, 9, 5, 9.5, 5, 9, NULL, 3.5),
('S98088', '325363', 9, 6.5, 1, 3.5, 3, 2.5, 7.5, 4.5),
('S34788', '899041', 2, 5, 8, 3.5, 5, 9, 1.5, 4),
('S22918', '899041', 3.5, 9.5, 8.5, 7.5, 4.5, 9, 1, 4),
('S78963', '773811', 1, 8.5, 3.5, 5, 9, 5.5, 8, 4),
('S62471', '575598', 2.5, 2, 7.5, 3.5, 8, 5.5, 1, 1.5),
('S57547', '060611', 4, 8, 9, 2.5, 1, 7.5, 9, 7),
('S98088', '051813', 4, 8.5, 7.5, NULL, 3.5, 4.5, 8.5, 3),
('S09852', '575598', 8, 4.5, 1, 7, 7, 1.5, 6, 4.5),
('S20783', '320013', 7.5, 6.5, 8, 2.5, 6, 6, 4.5, 3.5),
('S86297', '773811', NULL, 3.5, 1, 5.5, 3, 8.5, 9.5, 4.5),
('S39788', '320013', 7.5, 3.5, 5, 6, 1, 4, 6.5, 7.5),
('S49426', '630110', 4.5, 1.5, 2, 9, 7.5, 6.5, 4, 3),
('S00521', '060611', 8, 4.5, 2, 8, 9.5, 7.5, 6, 4),
('S82255', '801812', 8, 3, 7.5, 3.5, 6.5, 5.5, 9.5, 7),
('S58869', '801812', 9, 3, 2, 4, 4.5, 4.5, 5, 5),
('S76168', '426385', 3.5, 6, 7, 3, 1.5, 1, 3, 9),
('S49426', '051813', 8, 9, 4.5, 7.5, NULL, 8, 3.5, 9.5),
('S69895', '221021', 3.5, 1.5, 8.5, 3, 5, 7.5, 9.5, 2.5),
('S13984', '426385', 4, 8.5, 6.5, 1, 2.5, 4.5, 2, 3.5),
('S74132', '432803', 2.5, 2, 4.5, 1, 5, 7, 2.5, 8.5),
('S34908', '467244', 2.5, 1, 9.5, 4.5, 5.5, 4, 4.5, 5.5),
('S43923', '416750', NULL, NULL, 6.5, 1.5, 4, NULL, 7.5, NULL),
('S22918', '710321', 8.5, 4.5, 8.5, 8.5, 3, 9, 4, 3.5),
('S34908', '710321', 2.5, 7, 5.5, 5.5, 6.5, 2, 6.5, 9.5),
('S42600', '432803', 7.5, 2.5, 3, 8.5, 9.5, NULL, 5.5, 3.5),
('S09852', '266983', 2, 9, 7.5, 3.5, 1.5, 4, 3.5, 1),
('S08384', '188362', 7.5, 8, 9.5, 3, 8, 5, 4.5, 2.5),
('S69376', '188362', NULL, 9, 1.5, 9, 7.5, 7.5, 8, 3.5),
('S50975', '268621', 8, 4, 1, 8, 4, 4.5, 9.5, 3),
('S97363', '266983', 4.5, 6, 1, 4, 9, 8.5, 4.5, 3.5),
('S39788', '188694', 4.5, 3, 7, 1, 9.5, 6, 3.5, 5.5),
('S70435', '268621', 5.5, 6, 7.5, 1, 4, 2, 6.5, 2.5),
('S08951', '416750', 5, 7, 2, 9, 7.5, 2.5, 2.5, 2.5),
('S13105', '792215', 2.5, 8, 6.5, 3, 8, 1, 9, 4),
('S75418', '603204', 8, 5, 2, 7, 7.5, 6.5, 4.5, 7.5),
('S34788', '188694', 8.5, 5, 5.5, 2.5, 1.5, 3, 1, 1),
('S47546', '065326', 4.5, 6, 6, 7, 1.5, 5, 8, 4),
('S21398', '603204', 3.5, 7.5, 7.5, 8.5, 1, 7, 3, 7.5),
('S33739', '303381', 4.5, 4.5, 2.5, 9, 7.5, 8, 3, NULL),
('S69376', '509654', 5, 4, 2, 8.5, 1, 1.5, 2, 2.5),
('S62471', '509654', 6.5, 4.5, 8, 4, 9, 2.5, 4, 7),
('S24461', '792215', 8, 7, 3, 5.5, 2.5, 6.5, 2, 9.5),
('S59078', '920996', 8.5, 5, 7, 6, 4, 8.5, 5.5, 3.5),
('S56165', '303381', 5.5, 8.5, 1, 6, 5.5, 9.5, 8, 3),
('S97363', '564743', 6, 7.5, 9.5, 1, 3.5, 7, 9.5, 8),
('S28780', '368165', 2.5, 1.5, 6.5, 9, 8, 4, 9.5, 9.5),
('S71038', '368165', 2, 4, 9, 3, 8, 8, 5.5, 2),
('S98088', '630110', 7, 3.5, 4.5, 3.5, 6, 7.5, 8.5, 4.5),
('S34788', '328560', 6.5, 2.5, 8.5, 8, 4.5, 8, 5.5, 4.5),
('S70435', '236633', 2.5, 9.5, 1.5, 6.5, 7.5, 7.5, 5.5, 9.5),
('S78963', '045956', 8, 7.5, 4.5, 3.5, 5, 9.5, 8.5, 5.5),
('S22542', '920996', NULL, 7, 8, 6, 5.5, 7, 1, 4),
('S20783', '236633', 5, 6.5, 8.5, 3.5, 7.5, 2, 8.5, 8.5),
('S56165', '615690', 5.5, 6.5, 5, 9.5, 6.5, 3, 7.5, 9.5),
('S86297', '045956', 7.5, 6.5, 9.5, 8.5, 4, 2, 5.5, 5.5),
('S38434', '327315', 5, 8.5, 7.5, 5.5, 5, 6.5, 2.5, 2),
('S82255', '382301', 8.5, 8.5, 6.5, 4, 2.5, 1.5, 7.5, 5.5),
('S58869', '382301', 3, 4.5, 8.5, 1, 4.5, 1, 2, 6),
('S00521', '189793', 3.5, 9.5, 8, 7, 2.5, 4.5, 5.5, 1),
('S76168', '480221', 6, 6, 3.5, 7, 5, 8, 8, 7),
('S86492', '189793', 2, 2.5, 4.5, 1.5, 5, 7, 4, 8),
('S42600', '146012', 2, NULL, 9.5, 9, 8.5, 5, 3.5, 4.5),
('S22918', '467244', 7, 6, 5.5, 9, 5.5, 3, 2.5, 4),
('S13984', '480221', 2.5, 8, 7, 3, 4.5, 9, 9, 7),
('S43923', '577401', 9.5, 7, 7.5, 3, 7, 6.5, 9.5, 9.5),
('S62471', '466628', 7.5, 4, 4, 5.5, 7, 1, 2.5, 9.5),
('S09852', '564743', 1, 4.5, 2.5, 7.5, 3, 6.5, 3, 2.5),
('S08384', '615690', 9.5, 2, 1.5, 2, 7, 5, 4.5, 6.5),
('S71038', '563097', 2.5, NULL, 8.5, 4, 2, 1.5, 8.5, 2.5),
('S08951', '577401', NULL, 3, 8, 3.5, 2, 2.5, 9.5, 4.5),
('S56541', '146012', 7, 9, 7.5, 4.5, 9.5, 9, 1.5, 6),
('S13105', '607760', 8.5, 8, 4, 1.5, 1, 6, 3, 5.5),
('S24461', '607760', 1.5, 8.5, 8, 5.5, 5, 7.5, 5.5, NULL),
('S59078', '558819', 4, 2.5, 9.5, 2.5, 5.5, 1, 4, 9),
('S06745', '327315', 7.5, 8.5, 7, 4.5, 6, 4.5, 4, 3),
